"","tract","lat","lon","type","local_stations","weight","places_count","cafe","grocery_or_supermarket","local_government_office","food"
"20835",14,48.8126608889804,2.34116476165535,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21043",14,48.8126608889804,2.34188145510578,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21130",14,48.8126608889804,2.34259814855621,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"21338",14,48.8126608889804,2.34331484200665,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"15502",13,48.8126608889804,2.34403153545708,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15447",13,48.8126608889804,2.34474822890751,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15485",13,48.8126608889804,2.34546492235794,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15710",13,48.8126608889804,2.34618161580838,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16769",13,48.8126608889804,2.34689830925881,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16976",13,48.8126608889804,2.34761500270924,1,"486_487_492_521_543_544",10.6795,0,0,0,0,0
"17183",13,48.8126608889804,2.34833169615967,1,"486_487_492_521_543_544",10.6795,0,0,0,0,0
"17389",13,48.8126608889804,2.34904838961011,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16500",13,48.8126608889804,2.34976508306054,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16445",13,48.8126608889804,2.35478193721357,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16647",13,48.8126608889804,2.355498630664,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16484",13,48.8126608889804,2.35621532411443,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16687",13,48.8126608889804,2.35693201756486,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"16891",13,48.8126608889804,2.3576487110153,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"16732",13,48.8126608889804,2.35836540446573,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"15844",13,48.8126608889804,2.35908209791616,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16171",13,48.8126608889804,2.35979879136659,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16256",13,48.8126608889804,2.36051548481702,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16462",13,48.8126608889804,2.36123217826746,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16668",13,48.8126608889804,2.36194887171789,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16874",13,48.8126608889804,2.36266556516832,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"18172",13,48.8126608889804,2.36338225861875,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"16190",13,48.8126608889804,2.36409895206919,1,"491_492_497_499_524_525",10.6795,0,0,0,0,0
"16393",13,48.8126608889804,2.36481564551962,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"16596",13,48.8126608889804,2.36553233897005,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17891",13,48.8126608889804,2.36624903242048,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"20902",14,48.8131107778579,2.33758129440319,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20012",14,48.8131107778579,2.33829798785362,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20217",14,48.8131107778579,2.33901468130405,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"21276",14,48.8131107778579,2.33973137475448,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21402",14,48.8131107778579,2.34044806820492,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"20472",14,48.8131107778579,2.34116476165535,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21044",14,48.8131107778579,2.34188145510578,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21131",14,48.8131107778579,2.34259814855621,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"21339",14,48.8131107778579,2.34331484200665,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"15477",13,48.8131107778579,2.34403153545708,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15446",13,48.8131107778579,2.34474822890751,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15455",13,48.8131107778579,2.34546492235794,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15711",13,48.8131107778579,2.34618161580838,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16770",13,48.8131107778579,2.34689830925881,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16977",13,48.8131107778579,2.34761500270924,1,"486_487_492_521_543_544",10.6795,0,0,0,0,0
"17184",13,48.8131107778579,2.34833169615967,1,"486_487_492_521_543_544",10.6795,0,0,0,0,0
"16297",13,48.8131107778579,2.34904838961011,1,"486_487_492_519_521_544",10.6795,0,0,0,0,0
"16501",13,48.8131107778579,2.34976508306054,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"15975",13,48.8131107778579,2.35048177651097,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16446",13,48.8131107778579,2.35478193721357,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16648",13,48.8131107778579,2.355498630664,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16849",13,48.8131107778579,2.35621532411443,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16688",13,48.8131107778579,2.35693201756486,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"16892",13,48.8131107778579,2.3576487110153,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"16733",13,48.8131107778579,2.35836540446573,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"15966",13,48.8131107778579,2.35908209791616,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16051",13,48.8131107778579,2.35979879136659,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16257",13,48.8131107778579,2.36051548481702,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16463",13,48.8131107778579,2.36123217826746,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16669",13,48.8131107778579,2.36194887171789,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16875",13,48.8131107778579,2.36266556516832,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"17080",13,48.8131107778579,2.36338225861875,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"16191",13,48.8131107778579,2.36409895206919,1,"491_492_497_499_524_525",10.6795,0,0,0,0,0
"16394",13,48.8131107778579,2.36481564551962,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"16597",13,48.8131107778579,2.36553233897005,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17892",13,48.8131107778579,2.36624903242048,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17729",13,48.8131107778579,2.36696572587092,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"20903",14,48.8135606667353,2.33758129440319,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20013",14,48.8135606667353,2.33829798785362,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20218",14,48.8135606667353,2.33901468130405,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"21277",14,48.8135606667353,2.33973137475448,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"20630",14,48.8135606667353,2.34044806820492,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"20837",14,48.8135606667353,2.34116476165535,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21045",14,48.8135606667353,2.34188145510578,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21132",14,48.8135606667353,2.34259814855621,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"21340",14,48.8135606667353,2.34331484200665,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"20942",14,48.8135606667353,2.34403153545708,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"15471",13,48.8135606667353,2.34474822890751,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15452",13,48.8135606667353,2.34546492235794,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15591",13,48.8135606667353,2.34618161580838,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16771",13,48.8135606667353,2.34689830925881,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16978",13,48.8135606667353,2.34761500270924,1,"486_487_519_521_543_544",10.6795,0,0,0,0,0
"17185",13,48.8135606667353,2.34833169615967,1,"486_487_492_521_543_544",10.6795,0,0,0,0,0
"16298",13,48.8135606667353,2.34904838961011,1,"486_487_492_519_521_544",10.6795,0,0,0,0,0
"16502",13,48.8135606667353,2.34976508306054,1,"486_487_492_520_521_544",10.6795,0,0,0,0,0
"15612",13,48.8135606667353,2.35048177651097,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16177",13,48.8135606667353,2.3511984699614,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16014",13,48.8135606667353,2.35191516341184,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16213",13,48.8135606667353,2.35263185686227,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15804",13,48.8135606667353,2.3533485503127,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15882",13,48.8135606667353,2.35406524376313,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16447",13,48.8135606667353,2.35478193721357,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16649",13,48.8135606667353,2.355498630664,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16850",13,48.8135606667353,2.35621532411443,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"17053",13,48.8135606667353,2.35693201756486,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"16893",13,48.8135606667353,2.3576487110153,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"17098",13,48.8135606667353,2.35836540446573,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16210",13,48.8135606667353,2.35908209791616,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16052",13,48.8135606667353,2.35979879136659,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16258",13,48.8135606667353,2.36051548481702,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16464",13,48.8135606667353,2.36123217826746,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16670",13,48.8135606667353,2.36194887171789,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16876",13,48.8135606667353,2.36266556516832,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"17081",13,48.8135606667353,2.36338225861875,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"16192",13,48.8135606667353,2.36409895206919,1,"491_492_497_499_524_525",10.6795,0,0,0,0,0
"16395",13,48.8135606667353,2.36481564551962,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"16598",13,48.8135606667353,2.36553233897005,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"18600",13,48.8135606667353,2.36624903242048,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17730",13,48.8135606667353,2.36696572587092,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"20701",14,48.8140105556128,2.33686460095275,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20904",14,48.8140105556128,2.33758129440319,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20014",14,48.8140105556128,2.33829798785362,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20219",14,48.8140105556128,2.33901468130405,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"21278",14,48.8140105556128,2.33973137475448,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"20631",14,48.8140105556128,2.34044806820492,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"20838",14,48.8140105556128,2.34116476165535,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21046",14,48.8140105556128,2.34188145510578,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21133",14,48.8140105556128,2.34259814855621,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"20369",14,48.8140105556128,2.34331484200665,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"21307",14,48.8140105556128,2.34403153545708,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"15462",13,48.8140105556128,2.34474822890751,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15467",13,48.8140105556128,2.34546492235794,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15550",13,48.8140105556128,2.34618161580838,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16772",13,48.8140105556128,2.34689830925881,1,"484_486_487_521_543_544",10.6795,0,0,0,0,0
"16979",13,48.8140105556128,2.34761500270924,1,"486_487_519_521_543_544",10.6795,0,0,0,0,0
"17186",13,48.8140105556128,2.34833169615967,1,"486_487_519_521_543_544",10.6795,0,0,0,0,0
"16299",13,48.8140105556128,2.34904838961011,1,"486_487_492_519_521_544",10.6795,0,0,0,0,0
"16503",13,48.8140105556128,2.34976508306054,1,"486_487_492_520_521_544",10.6795,0,0,0,0,0
"15734",13,48.8140105556128,2.35048177651097,1,"486_487_492_520_521_544",10.6795,0,0,0,0,0
"16178",13,48.8140105556128,2.3511984699614,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16015",13,48.8140105556128,2.35191516341184,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16214",13,48.8140105556128,2.35263185686227,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15805",13,48.8140105556128,2.3533485503127,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15883",13,48.8140105556128,2.35406524376313,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16448",13,48.8140105556128,2.35478193721357,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16650",13,48.8140105556128,2.355498630664,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16851",13,48.8140105556128,2.35621532411443,1,"487_490_491_492_520_521",10.6795,0,0,0,0,0
"17054",13,48.8140105556128,2.35693201756486,1,"487_491_492_499_520_521",10.6795,0,0,0,0,0
"17258",13,48.8140105556128,2.3576487110153,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16735",13,48.8140105556128,2.35836540446573,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16211",13,48.8140105556128,2.35908209791616,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16053",13,48.8140105556128,2.35979879136659,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16259",13,48.8140105556128,2.36051548481702,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16465",13,48.8140105556128,2.36123217826746,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16671",13,48.8140105556128,2.36194887171789,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"17970",13,48.8140105556128,2.36266556516832,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"17082",13,48.8140105556128,2.36338225861875,1,"491_492_497_499_521_525",10.6795,0,0,0,0,0
"17286",13,48.8140105556128,2.36409895206919,1,"491_492_497_499_524_525",10.6795,0,0,0,0,0
"16396",13,48.8140105556128,2.36481564551962,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"16599",13,48.8140105556128,2.36553233897005,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"18614",13,48.8140105556128,2.36624903242048,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17731",13,48.8140105556128,2.36696572587092,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"17931",13,48.8140105556128,2.36768241932135,1,"491_492_499_500_524_525",10.6795,0,0,0,0,0
"20702",14,48.8144604444902,2.33686460095275,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"21352",14,48.8144604444902,2.33758129440319,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20015",14,48.8144604444902,2.33829798785362,1,"486_543_544_545_547_581",10.3662083333333,0,0,0,0,0
"20220",14,48.8144604444902,2.33901468130405,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"21279",14,48.8144604444902,2.33973137475448,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"20632",14,48.8144604444902,2.34044806820492,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"20839",14,48.8144604444902,2.34116476165535,1,"484_486_543_544_545_581",10.3662083333333,0,0,0,0,0
"21047",14,48.8144604444902,2.34188145510578,1,"486_521_543_544_545_581",10.3662083333333,0,0,0,0,0
"21134",14,48.8144604444902,2.34259814855621,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"20370",14,48.8144604444902,2.34331484200665,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"21308",14,48.8144604444902,2.34403153545708,1,"486_487_521_543_544_545",10.3662083333333,0,0,0,0,0
"15498",13,48.8144604444902,2.34474822890751,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15532",13,48.8144604444902,2.34546492235794,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"15524",13,48.8144604444902,2.34618161580838,1,"486_487_521_543_544_545",10.6795,0,0,0,0,0
"16773",13,48.8144604444902,2.34689830925881,1,"484_486_487_521_543_544",10.6795,0,0,0,0,0
"16980",13,48.8144604444902,2.34761500270924,1,"486_487_519_521_543_544",10.6795,0,0,0,0,0
"17187",13,48.8144604444902,2.34833169615967,1,"486_487_519_521_543_544",10.6795,0,0,0,0,0
"16300",13,48.8144604444902,2.34904838961011,1,"486_487_492_519_521_544",10.6795,0,0,0,0,0
"16504",13,48.8144604444902,2.34976508306054,1,"486_487_492_520_521_544",10.6795,0,0,0,0,0
"15735",13,48.8144604444902,2.35048177651097,1,"486_487_492_520_521_544",10.6795,0,0,0,0,0
"15815",13,48.8144604444902,2.3511984699614,1,"486_487_491_492_521_544",10.6795,0,0,0,0,0
"16380",13,48.8144604444902,2.35191516341184,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16215",13,48.8144604444902,2.35263185686227,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15806",13,48.8144604444902,2.3533485503127,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"15884",13,48.8144604444902,2.35406524376313,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16449",13,48.8144604444902,2.35478193721357,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16651",13,48.8144604444902,2.355498630664,1,"486_487_491_492_520_521",10.6795,0,0,0,0,0
"16852",13,48.8144604444902,2.35621532411443,1,"487_490_491_492_520_521",10.6795,0,0,0,0,0
"17055",13,48.8144604444902,2.35693201756486,1,"487_490_491_492_520_521",10.6795,0,0,0,0,0
"17259",13,48.8144604444902,2.3576487110153,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16736",13,48.8144604444902,2.35836540446573,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16212",13,48.8144604444902,2.35908209791616,1,"490_491_492_499_520_521",10.6795,0,0,0,0,0
"16054",13,48.8144604444902,2.35979879136659,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"16260",13,48.8144604444902,2.36051548481702,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
"17559",13,48.8144604444902,2.36123217826746,1,"491_492_499_520_521_525",10.6795,0,0,0,0,0
